datetime,energy,date,year,month,day,hour,minute,runningdate
2022-01-01T00:00:00Z,0.11,2022-01-01,2022,1,1,0,0,101
2022-01-01T00:30:00Z,0.12,2022-01-01,2022,1,1,0,30,101
2022-01-01T01:00:00Z,0.1,2022-01-01,2022,1,1,1,0,101
2022-01-01T01:30:00Z,0.12,2022-01-01,2022,1,1,1,30,101
2022-01-01T02:00:00Z,0.1,2022-01-01,2022,1,1,2,0,101
2022-01-01T02:30:00Z,0.13,2022-01-01,2022,1,1,2,30,101
2022-01-01T03:00:00Z,0.09,2022-01-01,2022,1,1,3,0,101
2022-01-01T03:30:00Z,0.14,2022-01-01,2022,1,1,3,30,101
2022-01-01T04:00:00Z,0.09,2022-01-01,2022,1,1,4,0,101
2022-01-01T04:30:00Z,0.14,2022-01-01,2022,1,1,4,30,101
2022-01-01T05:00:00Z,0.1,2022-01-01,2022,1,1,5,0,101
2022-01-01T05:30:00Z,0.12,2022-01-01,2022,1,1,5,30,101
2022-01-01T06:00:00Z,0.12,2022-01-01,2022,1,1,6,0,101
2022-01-01T06:30:00Z,0.11,2022-01-01,2022,1,1,6,30,101
2022-01-01T07:00:00Z,0.12,2022-01-01,2022,1,1,7,0,101
2022-01-01T07:30:00Z,0.11,2022-01-01,2022,1,1,7,30,101
2022-01-01T08:00:00Z,0.12,2022-01-01,2022,1,1,8,0,101
2022-01-01T08:30:00Z,0.1,2022-01-01,2022,1,1,8,30,101
2022-01-01T09:00:00Z,0.13,2022-01-01,2022,1,1,9,0,101
2022-01-01T09:30:00Z,0.09,2022-01-01,2022,1,1,9,30,101
2022-01-01T10:00:00Z,0.14,2022-01-01,2022,1,1,10,0,101
2022-01-01T10:30:00Z,0.09,2022-01-01,2022,1,1,10,30,101
2022-01-01T11:00:00Z,0.13,2022-01-01,2022,1,1,11,0,101
2022-01-01T11:30:00Z,0.1,2022-01-01,2022,1,1,11,30,101
2022-01-01T12:00:00Z,0.13,2022-01-01,2022,1,1,12,0,101
2022-01-01T12:30:00Z,0.1,2022-01-01,2022,1,1,12,30,101
